R version 4.3.3 (2024-02-29)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.12.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Asia/Shanghai
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] dplyr_1.2.1                 data.table_1.18.2.1        
 [3] singscore_1.22.0            SeuratWrappers_0.4.0       
 [5] monocle3_1.4.26             SingleCellExperiment_1.24.0
 [7] SummarizedExperiment_1.32.0 GenomicRanges_1.54.1       
 [9] GenomeInfoDb_1.38.8         IRanges_2.36.0             
[11] S4Vectors_0.40.2            MatrixGenerics_1.14.0      
[13] matrixStats_1.5.0           Biobase_2.62.0             
[15] BiocGenerics_0.48.1         Seurat_5.4.0               
[17] SeuratObject_5.4.0          sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23        splines_4.3.3           later_1.4.8            
  [4] bitops_1.0-9            tibble_3.3.1            R.oo_1.27.1            
  [7] polyclip_1.10-7         graph_1.80.0            XML_3.99-0.23          
 [10] fastDummies_1.7.5       lifecycle_1.0.5         Rdpack_2.6.6           
 [13] edgeR_4.0.16            globals_0.19.1          lattice_0.22-9         
 [16] MASS_7.3-60.0.1         magrittr_2.0.5          limma_3.58.1           
 [19] plotly_4.12.0           remotes_2.5.0           httpuv_1.6.17          
 [22] otel_0.2.0              sctransform_0.4.3       spam_2.11-3            
 [25] spatstat.sparse_3.1-0   reticulate_1.46.0       cowplot_1.2.0          
 [28] pbapply_1.7-4           DBI_1.3.0               minqa_1.2.8            
 [31] RColorBrewer_1.1-3      abind_1.4-8             zlibbioc_1.48.2        
 [34] Rtsne_0.17              purrr_1.2.2             R.utils_2.13.0         
 [37] RCurl_1.98-1.18         GenomeInfoDbData_1.2.11 ggrepel_0.9.8          
 [40] irlba_2.3.7             listenv_0.10.1          spatstat.utils_3.2-2   
 [43] goftest_1.2-3           RSpectra_0.16-2         spatstat.random_3.4-5  
 [46] annotate_1.80.0         fitdistrplus_1.2-6      parallelly_1.46.1      
 [49] codetools_0.2-20        DelayedArray_0.28.0     tidyselect_1.2.1       
 [52] farver_2.1.2            lme4_2.0-1              spatstat.explore_3.8-0 
 [55] jsonlite_2.0.0          progressr_0.19.0        ggridges_0.5.7         
 [58] survival_3.8-6          tools_4.3.3             ica_1.0-3              
 [61] Rcpp_1.1.1              glue_1.8.0              gridExtra_2.3          
 [64] SparseArray_1.2.4       BiocManager_1.30.27     fastmap_1.2.0          
 [67] boot_1.3-32             digest_0.6.39           rsvd_1.0.5             
 [70] R6_2.6.1                mime_0.13               scattermore_1.2        
 [73] tensor_1.5.1            dichromat_2.0-0.1       spatstat.data_3.1-9    
 [76] RSQLite_2.4.6           R.methodsS3_1.8.2       tidyr_1.3.2            
 [79] generics_0.1.4          httr_1.4.8              htmlwidgets_1.6.4      
 [82] S4Arrays_1.2.1          uwot_0.2.4              pkgconfig_2.0.3        
 [85] gtable_0.3.6            blob_1.3.0              lmtest_0.9-40          
 [88] S7_0.2.1                XVector_0.42.0          htmltools_0.5.9        
 [91] dotCall64_1.2           GSEABase_1.64.0         scales_1.4.0           
 [94] png_0.1-9               spatstat.univar_3.1-7   reformulas_0.4.4       
 [97] reshape2_1.4.5          nlme_3.1-169            nloptr_2.2.1           
[100] proxy_0.4-29            zoo_1.8-15              cachem_1.1.0           
[103] stringr_1.6.0           KernSmooth_2.23-26      parallel_4.3.3         
[106] miniUI_0.1.2            AnnotationDbi_1.64.1    pillar_1.11.1          
[109] grid_4.3.3              vctrs_0.7.3             RANN_2.6.2             
[112] promises_1.5.0          xtable_1.8-8            cluster_2.1.8.2        
[115] locfit_1.5-9.12         cli_3.6.6               compiler_4.3.3         
[118] rlang_1.2.0             crayon_1.5.3            leidenbase_0.1.36      
[121] future.apply_1.20.2     plyr_1.8.9              stringi_1.8.7          
[124] viridisLite_0.4.3       deldir_2.0-4            assertthat_0.2.1       
[127] Biostrings_2.70.3       lazyeval_0.2.3          spatstat.geom_3.7-3    
[130] Matrix_1.6-5            RcppHNSW_0.6.0          patchwork_1.3.2        
[133] bit64_4.6.0-1           future_1.70.0           ggplot2_4.0.2          
[136] statmod_1.5.1           KEGGREST_1.42.0         shiny_1.13.0           
[139] rbibutils_2.4.1         ROCR_1.0-12             igraph_2.2.3           
[142] memoise_2.0.1           bit_4.6.0              
